"Name","Team","G","PA","HR","R","RBI","SB","BB%","K%","ISO","BABIP","AVG","OBP","SLG","wOBA","wRC+","BsR","Off","Def","WAR","playerid"
"Scott Schebler","Reds","30","95","2","11","7","0","14.7 %","28.4 %",".099",".154",".123",".253",".222",".223","30","-1.2","-10.0","0.3","-0.6","12225"
"Jose Rondon","- - -","56","157","3","10","9","0","7.0 %","24.2 %",".084",".245",".196",".263",".280",".241","47","-0.8","-11.4","-0.8","-0.6","14140"
"Brendan Rodgers","Rockies","25","81","0","8","7","0","4.9 %","33.3 %",".026",".347",".224",".272",".250",".234","25","0.5","-7.6","-1.7","-0.6","17907"
"Steve Wilkerson","Orioles","119","361","10","41","35","3","6.1 %","29.9 %",".158",".300",".225",".286",".383",".286","74","-0.1","-12.3","-7.1","-0.6","16041"
"Jedd Gyorko","- - -","62","101","2","6","9","2","8.9 %","23.8 %",".076",".212",".174",".248",".250",".224","36","-0.5","-9.1","-1.0","-0.7","10816"
"Humberto Arteaga","Royals","41","135","0","11","4","1","5.9 %","20.7 %",".033",".255",".197",".258",".230",".221","30","0.6","-11.5","-0.3","-0.7","13595"
"Melky Cabrera","Pirates","133","397","7","43","47","2","4.3 %","10.3 %",".119",".300",".280",".313",".399",".301","85","-1.9","-9.9","-10.5","-0.7","4022"
"Albert Almora Jr.","Cubs","130","363","12","41","32","2","4.4 %","17.1 %",".145",".255",".236",".271",".381",".271","64","-0.7","-18.1","-1.1","-0.7","14109"
"Tyler White","- - -","83","279","3","18","23","0","12.9 %","28.0 %",".096",".290",".208",".308",".304",".274","71","-1.3","-11.8","-5.5","-0.7","15564"
"Austin Dean","Marlins","64","189","6","17","21","0","4.8 %","24.9 %",".180",".270",".225",".261",".404",".276","71","-0.3","-7.6","-6.1","-0.7","18288"
"Cedric Mullins II","Orioles","22","74","0","7","4","1","5.4 %","18.9 %",".063",".118",".094",".181",".156",".159","-12","0.5","-10.1","-0.2","-0.8","17929"
"Chris Owings","- - -","67","196","3","13","14","5","7.1 %","39.8 %",".094",".222",".139",".209",".233",".198","13","0.8","-20.9","6.1","-0.8","10030"
"Juan Lagares","Mets","133","285","5","38","27","4","7.7 %","26.3 %",".112",".279",".213",".279",".326",".258","60","-0.5","-15.5","-1.7","-0.8","5384"
"Keon Broxton","- - -","100","228","6","24","16","10","8.8 %","45.6 %",".108",".292",".167",".242",".275",".229","38","0.0","-18.2","2.3","-0.8","9253"
"Dwight Smith Jr.","Orioles","101","392","13","46","53","5","6.6 %","20.9 %",".171",".274",".241",".297",".412",".299","83","-0.8","-9.4","-12.5","-0.8","13473"
"Mark Reynolds","Rockies","78","162","4","13","20","2","13.6 %","35.2 %",".141",".247",".170",".290",".311",".267","47","-0.9","-12.2","-1.2","-0.8","7619"
"Matt Kemp","Reds","20","62","1","4","5","0","1.6 %","30.6 %",".083",".268",".200",".210",".283",".208","20","-0.3","-6.9","-3.3","-0.8","5631"
"Kendrys Morales","- - -","53","201","2","16","12","0","12.9 %","12.9 %",".059",".217",".194",".313",".253",".264","63","-1.8","-11.4","-4.0","-0.8","8610"
"Travis Shaw","Brewers","86","270","7","22","16","0","13.3 %","33.0 %",".113",".216",".157",".281",".270",".248","47","-0.4","-19.2","2.1","-0.8","11982"
"Daniel Descalso","Cubs","82","194","2","20","15","2","11.9 %","29.4 %",".077",".245",".173",".271",".250",".238","42","-0.7","-15.6","0.9","-0.8","8392"
"Cheslor Cuthbert","Royals","87","330","9","24","40","1","5.8 %","20.3 %",".133",".288",".246",".294",".379",".287","74","-2.5","-13.3","-7.1","-0.8","10473"
"Sam Travis","Red Sox","59","157","6","17","16","2","7.0 %","22.9 %",".167",".243",".215",".274",".382",".273","62","-2.1","-9.6","-4.9","-0.9","16263"
"Jon Jay","White Sox","47","182","0","12","9","0","4.4 %","16.5 %",".048",".324",".267",".311",".315",".275","70","0.4","-6.5","-9.0","-0.9","5227"
"Grayson Greiner","Tigers","58","224","5","18","19","0","5.8 %","31.3 %",".106",".276",".202",".251",".308",".242","45","-0.4","-16.3","-1.0","-0.9","17062"
"Steve Pearce","Red Sox","29","99","1","9","9","0","7.1 %","31.3 %",".079",".259",".180",".245",".258",".224","29","-0.8","-9.8","-3.0","-0.9","9957"
"Jung Ho Kang","Pirates","65","185","10","15","24","0","5.9 %","32.4 %",".227",".184",".169",".222",".395",".256","55","-0.8","-11.7","-3.7","-0.9","17182"
"Zack Cozart","Angels","38","107","0","4","7","0","4.7 %","15.0 %",".021",".143",".124",".178",".144",".150","-14","0.2","-15.5","2.2","-0.9","2616"
"Raimel Tapia","Rockies","138","447","9","54","44","9","4.7 %","22.4 %",".141",".341",".275",".309",".415",".307","73","-0.2","-16.4","-7.6","-0.9","14350"
"Aaron Altherr","- - -","49","66","1","8","3","0","4.5 %","37.9 %",".082",".111",".082",".136",".164",".135","-23","0.1","-10.6","-1.0","-0.9","11270"
"Meibrys Viloria","Royals","42","148","1","7","15","0","6.8 %","29.7 %",".075",".293",".211",".259",".286",".236","40","-1.9","-13.2","-1.6","-0.9","17109"
"Nick Williams","Phillies","67","112","2","9","5","0","3.6 %","38.4 %",".094",".230",".151",".196",".245",".193","12","0.6","-12.4","-0.8","-0.9","14330"
"Khris Davis","Athletics","133","533","23","61","73","0","8.8 %","27.4 %",".166",".264",".220",".293",".387",".289","81","-2.2","-15.2","-13.5","-1.0","9112"
"Lucas Duda","Royals","39","119","4","7","15","0","9.2 %","26.9 %",".152",".197",".171",".252",".324",".245","46","-1.8","-10.1","-4.0","-1.0","2502"
"Richie Martin Jr.","Orioles","120","309","6","29","23","10","4.5 %","26.9 %",".113",".272",".208",".260",".322",".252","50","-1.1","-20.7","-0.3","-1.0","17736"
"Eduardo Nunez","Red Sox","60","174","2","13","20","5","2.3 %","15.5 %",".078",".257",".228",".243",".305",".233","35","-1.0","-15.4","-1.1","-1.0","6848"
"Welington Castillo","White Sox","72","251","12","19","41","0","6.4 %","29.5 %",".209",".247",".209",".267",".417",".287","78","-4.8","-11.8","-7.4","-1.0","3256"
"Ryan O'Hearn","Royals","105","370","14","32","38","0","10.5 %","26.8 %",".174",".230",".195",".281",".369",".278","69","-1.2","-16.1","-7.3","-1.0","16442"
"Isiah Kiner-Falefa","Rangers","65","222","1","23","21","3","6.3 %","22.1 %",".084",".307",".238",".299",".322",".272","57","0.5","-11.7","-6.7","-1.0","16512"
"John Hicks","Tigers","95","333","13","29","35","1","3.9 %","32.7 %",".169",".273",".210",".240",".379",".259","56","-3.8","-22.4","-1.3","-1.2","12547"
"Yonder Alonso","- - -","121","335","10","34","37","0","11.6 %","20.9 %",".147",".224",".199",".296",".346",".277","67","-3.7","-18.0","-6.1","-1.2","2530"
"Martin Prado","Marlins","104","260","2","26","15","0","4.6 %","15.8 %",".061",".268",".233",".265",".294",".243","49","-2.3","-19.7","-1.2","-1.2","3312"
"Isan Diaz","Marlins","49","201","5","17","23","0","9.5 %","29.4 %",".134",".224",".173",".259",".307",".248","53","-2.9","-15.4","-4.0","-1.2","17922"
"Christin Stewart","Tigers","104","416","10","32","40","0","8.2 %","24.8 %",".154",".290",".233",".305",".388",".294","80","-3.1","-14.0","-13.6","-1.2","17714"
"Chris Davis","Orioles","105","352","12","26","36","0","11.1 %","39.5 %",".147",".270",".179",".276",".326",".263","58","0.1","-18.8","-7.3","-1.3","9272"
"Daniel Palka","White Sox","30","93","2","4","4","0","8.6 %","37.6 %",".071",".149",".107",".194",".179",".174","2","-0.5","-12.1","-5.0","-1.3","14897"
"Curtis Granderson","Marlins","138","363","12","44","34","0","11.3 %","27.0 %",".174",".220",".183",".281",".356",".275","71","-6.3","-20.4","-5.6","-1.4","4747"
"Elias Diaz","Pirates","101","332","2","31","28","0","6.9 %","16.9 %",".066",".286",".241",".296",".307",".265","61","-1.0","-17.9","-8.0","-1.5","11680"
"Lewis Brinson","Marlins","75","248","0","15","15","1","5.2 %","29.8 %",".049",".255",".173",".236",".221",".205","25","-1.2","-25.9","0.6","-1.7","14352"
"Jeff Mathis","Rangers","88","244","2","17","12","1","6.1 %","35.7 %",".066",".243",".158",".209",".224",".190","2","-0.7","-31.3","0.9","-2.1","3448"
